Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\igor.oliveira\Desktop\novoSinc\templates with glob **/*.
Watching dir C:\Python312\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\igor.oliveira\Desktop\novoSinc\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\django_jinja\locale with glob **/*.mo.
Watching dir C:\Users\igor.oliveira\Desktop\novoSinc\aplicacao\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\django_bootstrap_icons\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\django_filters\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1700664620.9486318
File C:\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1700664619.0992343
File C:\Python312\Lib\site-packages\django_filters\fields.py first seen with mtime 1700671345.845445
File C:\Python312\Lib\site-packages\defusedxml\sax.py first seen with mtime 1700670288.003143
File C:\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1700664621.490211
File C:\Python312\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1702408410.4360676
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1700664615.696083
File C:\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1700664621.815554
File C:\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1700664621.4047406
File C:\Python312\Lib\site-packages\requests\adapters.py first seen with mtime 1700671237.619317
File C:\Python312\DLLs\_asyncio.pyd first seen with mtime 1696264028.0
File C:\Python312\Lib\dis.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django_bootstrap_icons\templatetags\__init__.py first seen with mtime 1700671237.776754
File C:\Python312\Lib\site-packages\rest_framework\response.py first seen with mtime 1702408409.8981757
File C:\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1700664621.1308684
File C:\Python312\DLLs\_hashlib.pyd first seen with mtime 1696264028.0
File C:\Python312\Lib\bisect.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1700664616.2999356
File C:\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1700664621.9835224
File C:\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1700664621.8995104
File C:\Python312\Lib\secrets.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1702408410.4538813
File C:\Python312\Lib\base64.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\markdown\preprocessors.py first seen with mtime 1702408425.5050473
File C:\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1700664621.4331214
File C:\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1700664620.8933058
File C:\Python312\Lib\xml\dom\expatbuilder.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1700664622.092137
File C:\Python312\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1700664619.1890316
File C:\Python312\DLLs\_wmi.pyd first seen with mtime 1696264028.0
File C:\Python312\Lib\site-packages\markdown\treeprocessors.py first seen with mtime 1702408425.5145607
File C:\Python312\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1702408410.1164262
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1702408410.4114132
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1702408410.3142931
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1702408410.2834556
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1702408410.2874615
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1702408410.2894607
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1702408410.3414214
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1702408410.3586395
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1702408410.384839
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1702408410.4063432
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1702408410.294463
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1702408410.2964609
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1702408410.4103925
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1702408410.299463
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1702408410.301461
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1702408410.4328246
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1702408410.3044617
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1702408410.3074598
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1702408410.3095684
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1702408410.3112073
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1702408410.3142931
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1702408410.339164
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1702408410.3162909
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1702408410.3183386
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1702408410.3214939
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1702408410.3251324
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1702408410.351911
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1702408410.3274603
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1702408410.3315449
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1702408410.3542309
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1702408410.3565927
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1702408410.3586395
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1702408410.360648
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1702408410.362975
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1702408410.365811
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1702408410.3668792
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1702408410.3688858
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1702408410.3706317
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1702408410.3728104
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1702408410.375813
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1702408410.377809
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1702408410.37985
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1702408410.3827927
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1702408410.384839
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1702408410.3875296
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1702408410.3885276
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1702408410.3905365
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1702408410.3925354
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1702408410.3940108
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1702408410.396077
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1702408410.3975449
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1702408410.398951
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1702408410.4009678
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1702408410.4026518
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1702408410.405017
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1702408410.4063432
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1702408410.4083383
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1702408410.4103925
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1702408410.4123924
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1702408410.41401
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1702408410.4170275
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1702408410.4182572
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1702408410.42046
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1702408410.4214587
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1702408410.4232855
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1702408410.4253418
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1702408410.4268103
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1702408410.4288251
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1702408410.4308274
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1702408410.4328246
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1702408410.3346288
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1702408410.3375072
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1702408410.339164
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1702408410.3422194
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1702408410.3447626
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1702408410.3467462
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1702408410.3485355
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1702408410.350512
File C:\Python312\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1702408410.351911
File C:\Users\igor.oliveira\Desktop\novoSinc\templates\base-login.html first seen with mtime 1702932975.8556328
File C:\Users\igor.oliveira\Desktop\novoSinc\templates\base.html first seen with mtime 1702494899.1817083
File C:\Users\igor.oliveira\Desktop\novoSinc\templates\login.html first seen with mtime 1702559731.9231198
File C:\Users\igor.oliveira\Desktop\novoSinc\templates\modelos first seen with mtime 1702926789.530558
File C:\Users\igor.oliveira\Desktop\novoSinc\templates\pages first seen with mtime 1702492999.7873032
File C:\Users\igor.oliveira\Desktop\novoSinc\templates\partials first seen with mtime 1702494871.720094
File C:\Users\igor.oliveira\Desktop\novoSinc\templates\__init__.py first seen with mtime 1702490634.506824
